ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
YqIuB0GqJA4,Tiada Lagi  - Mayangsari Rock Cover by Vortexia,Vortexia,2025-08-27T04:45:02Z,"Lagu legendaris Ã¢â¬ÅTiada LagiÃ¢â¬Â dari Mayangsari adalah salah satu karya emas yang abadi, penuh emosi, dan selalu terkenang ...",rock,PT6M20S,15335,1912172
O24AipZ-buQ,"AC/DC - Let There Be Rock (Live At River Plate, December 2009)",acdcVEVO,2013-06-13T07:00:35Z,"""Let There Be Rock"" by AC/DC live at River Plate Listen to AC/DC: https://ACDC.lnk.to/listen_YD Win 2 tickets to see AC/DC ...",rock,PT17M47S,484370,113281677
zdnssWkl8-w,ITZY Ã£â¬ÅROCK &amp; ROLLÃ£â¬ÂDance Practice,ITZY JAPAN OFFICIAL YouTube Channel,2025-10-09T12:02:00Z,ITZY JAPAN 2nd AlbumÃ£â¬Å½CollectorÃ£â¬Â 2025.10.08 Release ITZY Ã£â¬ÅROCK & ROLLÃ£â¬ÂDance Practice #ITZY #Collector ...,rock,PT3M12S,13361,85457
XuRGUGq-BSA,Slow Rock Love Song Nonstop Ã°Å¸ââ SLOW ROCK MEDLEY Ã°Å¸ââ¢ Rock Ballads 70S 80S 90S Ã°Å¸ââ¢ Nonstop Pinoy Medley,RomÃÂ¡ntica Vlog,2025-10-10T23:00:39Z,Slow Rock Love Song Nonstop SLOW ROCK MEDLEY Rock Ballads 70S 80S 90S Nonstop Pinoy Medley.,rock,PT1H8M31S,176,38792
5abamRO41fE,Slipknot - Psychosocial [OFFICIAL VIDEO] [HD],Slipknot,2009-10-29T21:25:38Z,"Slipknot's music video for 'Psychosocial' from the album, All Hope Is Gone - available now on Roadrunner Records. Get the ...",rock,PT5M3S,4696301,610353261
cPQniD4MB0w,ITZYÃ£â¬ÅROCK &amp; ROLLÃ£â¬ÂMusic Video,ITZY JAPAN OFFICIAL YouTube Channel,2025-10-07T15:01:06Z,ITZY JAPAN 2nd AlbumÃ£â¬Å½CollectorÃ£â¬Â 2025.10.08 Release ITZYÃ£â¬ÅROCK & ROLLÃ£â¬Â Music Video #ITZY #Collector ...,rock,PT3M33S,90721,1048408
7Erj_sSe2hg,Forrest Frank &amp; Crowder - The Rock (Lyrics),BagOnly,2025-08-22T04:20:22Z,Forrest Frank & Crowder - The Rock (Lyrics) Subscribe and turn on notifications to stay updated with new uploads. Please ...,rock,PT2M49S,7165,533687
_ceEioeFADc,One of the HARDEST ROCK SONGS of 2025?Ã°Å¸ËÂ³Ã°Å¸âÂ¥Ã°Å¸âË#emo #rock #rockmusic #rocknroll #mcr #goth #alternative,TX2 OFFICIAL,2025-01-16T16:56:18Z,,rock,PT17S,16551,294370
A7ry4cx6HfY,Avenged Sevenfold - So Far Away [Official Music Video],Avenged Sevenfold,2011-05-06T19:41:57Z,Life Is But A Dream... https://a7x.lnk.to/libad Tour dates and tickets: https://www.avengedsevenfold.com/tour A7X World exclusive ...,rock,PT5M29S,2129486,412257358
9MIw5VlwotA,History Of Rock Music (100% Accurate),Bradley Hall,2025-08-24T14:27:26Z,,rock,PT1M33S,18165,261749
plHJygNJw_o,Indonesian Rock is AMAZING! Ft Dewa 19 | Slank | Sheila on 7 | NOAH | Jamrud,Waleska Herrera,2025-10-10T13:41:50Z,There is an UNCUT & EXTENDED Version of the podcast with extra songs ! Join here to become a member and get access: ...,rock,PT28M50S,2205,31543
Wk7TU62DT88,Rock Guitarist Evolution,Etienne Fournier,2025-04-12T13:30:33Z,What rock guitarist did every decade since the 50s.,rock,PT33S,91485,4045601
gkYIEjaN5do,Orang Yang Salah - Luvia Cover by Vortexia,Vortexia,2025-08-27T03:15:03Z,"Lagu Ã¢â¬ÅOrang Yang SalahÃ¢â¬Â dari Luvia adalah salah satu karya yang sangat indah, penuh makna, dan berhasil menyentuh banyak ...",rock,PT5M2S,14462,2101882
uP8h8Oy9AYY,VÃ¡ÂºÂ N LÃÂ SÃ¡ÂºÂ¦U _ 1 bÃÂ i #bluerock cÃ¡Â»Â±c hay cÃ¡Â»Â§a #tromusic #nhacmoi  #nhachaymoingay ,TRO - Music,2025-08-02T02:41:17Z,VÃ¡ÂºÂ N LÃÂ SÃ¡ÂºÂ¦U Ã¢â¬ÅVÃ¡ÂºÂ¡n lÃÂ½ phong sÃÂ°ÃÂ¡ngÃ¢â¬Â¦ nhÃÂ°ng ai lÃÂ  ngÃÂ°Ã¡Â»Âi ÃâÃ¡Â»Â£i?Ã¢â¬Â Sub kÃÂªnh nÃ¡ÂºÂ¿u bÃ¡ÂºÂ¡n cÃÂ©ng tÃ¡Â»Â«ng gÃÂ o lÃÂªn trong ÃâÃÂªm mÃÂ  chÃ¡ÂºÂ³ng ai nghe ...,rock,PT4M33S,40310,5487043
XQsBAbx0oeg,Estudio CientÃÂ­fico Revela Cual Es La CanciÃÂ³n De Rock Mas Triste De La Historia,Tus Clases De Guitarra,2024-11-06T01:02:47Z,"Un estudio realizado por la empresa HappyOrNot, especialista en medir nivel de felicidad y satisfacciÃÂ³n de las personas, y la ...",rock,PT1M,96110,1305248
rqUYyDv_YKU,One Ok Rock - The Pilot @ Paris Accor Arena 10/10/2025,MoiLikehome,2025-10-10T22:00:24Z,,rock,PT7M16S,293,4780
8inug0w8sXI,The Black Eyed Peas - Rock That Body (Zusebi Remix) [TikTok],Zusebi,2025-07-03T14:14:10Z,"Hey guys, I hope you enjoy this summer banger :) Ã¢ÂâÃ¯Â¸ÂOut on all streaming platforms: https://artists.landr.com/057829386532 ...",rock,PT2M1S,254332,34117305
Yoa6i9rEXkk,BEST ROCK SONGS ON PIANO,Margarita Sipatova,2025-05-17T13:01:04Z,"If you love rock and piano as much as I do, this video is for you! 0:00 - Metallica - Nothing Else Matters 06:15 - Roxette - Listen ...",rock,PT52M52S,154582,4757575
v2AC41dglnM,AC/DC - Thunderstruck (Official Video),acdcVEVO,2012-11-07T15:15:10Z,Official HD Music Video for Ã¢â¬ÅThunderstruckÃ¢â¬Â by AC/DC Listen to AC/DC: https://ACDC.lnk.to/listenYD Win 2 tickets to see AC/DC ...,rock,PT4M53S,7796620,1628593674
5RsuYbKLmak,TÃÅNH ÃÂÃ¡ÂºÂ¦U TAN TRONG MÃÂ¯A - RÃÂ°Ã¡Â»Â£u giÃ¡ÂºÂ£i sÃ¡ÂºÂ§u thÃÂªm sÃ¡ÂºÂ§u | Blues RockÃÂ·Urban SoulÃÂ·Rainy NightsÃÂ·Smoky Voice,TimelessRemixesÃ¢âÂ¢,2025-08-02T05:57:03Z,Ã¡ÂºÂ¤n nÃÂºt [CC] ÃâÃ¡Â»Æ hiÃ¡Â»â¡n lÃ¡Â»Âi bÃÂ i hÃÂ¡t Nghe 2 tiÃ¡ÂºÂ¿ng: https://www.youtube.com/playlist?list=PLUKtlbS3zFXanG15zPsl-jDeSH8ngJud6 ...,rock,PT4M19S,7864,1432167
HF73kN6TIw8,Stepz - Rock (Official Music Video),RealStepz,2024-11-21T19:00:09Z,"Stepz - Rock (Official Music Video) Directed by Kevin Hudson Listen to ""Rock"" https://broke.ffm.to/rock Follow Stepz: ...",rock,PT3M19S,118959,6413405
hnBvyWuoWEw,Every 1950Ã¢â¬â¢s Rock NÃ¢â¬â¢ Roll Song (Live Version),kylegordonisgreat,2025-01-16T17:29:25Z,Kyle's new album is out now: https://kylegordon.lnk.to/KyleGordonisWonderfulID.,rock,PT36S,72387,1446409
ZjzwB_jF0hc,The Rock is going viral after losing a lot of muscle,NXCRE,2025-09-02T19:00:37Z,,rock,PT10S,42887,2924470
alt-882iBGI,"Classic Rock Hits of the 60&#39;s 70&#39;s &amp; 80s vol. 1 - Led Zeppelin, The Who, Genesis &amp; More",Bryan Race,2025-06-10T16:01:51Z,"A Short Story It was late June, sticky-hot in a small town just outside Cleveland. Nate Jennings, 63, parked his old '78 Camaro ...",rock,PT2H55M54S,6122,843135
Qq4j1LtCdww,Alice Cooper - Poison,AliceCooperVEVO,2009-10-25T20:46:26Z,Alice Cooper's official music video for 'Poison'. Click to listen to Alice Cooper on Spotify: http://smarturl.it/ACooperSpot?,rock,PT4M29S,1501805,322578688
rdc0Brtmkrc,Rock En EspaÃÂ±ol Mix - DJ Rivera / Impac Records / Huezo DJ Edt vÃÂ­deo,Huezo DJ,2018-02-21T22:55:28Z,Descargar Mix en MP3 https://www.impacrecords.com/audio/rock-espanol-mix/ Disponible en Soundclound ...,rock,PT27M3S,109781,15930073
7QU1nvuxaMA,Audioslave - Like a Stone (Official Video),AudioslaveVEVO,2009-10-25T07:20:03Z,Official Video for Ã¢â¬ÂLike A StoneÃ¢â¬Â by Audioslave Listen to Audioslave: https://Audioslave.lnk.to/listenYD Subscribe to the official ...,rock,PT5M2S,5408719,1414755034
ICJs1CxCRt0,Steelheart - She&#39;s Gone,SteelheartVEVO,2009-12-25T00:42:35Z,"Music video by Steelheart performing She's Gone. (C) 1990 UMG Recordings, Inc.",rock,PT4M52S,1010809,148920274
iywaBOMvYLI,System Of A Down - Toxicity (Official HD Video),systemofadownVEVO,2009-10-02T15:16:02Z,Official HD music video for Ã¢â¬ÂToxicityÃ¢â¬Â by System of a Down Listen to System of a Down: https://SystemOfADown.lnk.to/listenYD ...,rock,PT3M45S,5438796,1097777738
ZhIsAZO5gl0,Kiss - I Was Made For Lovin&#39; You,KissVEVO,2019-06-14T04:00:07Z,REMASTERED IN HD! ORIGINAL STUDIO VERSION! Official video for KISS Ã¢â¬â I Was Made For Lovin' You: ...,rock,PT3M59S,6510392,938224985
SwkxIAAVIpI,I Love Rock N Roll,Melle Baby Music,2023-01-09T19:28:16Z,,rock,PT16S,0,2019665
l-D4kkgxKYk,AN VÃÂ¨ | (Full) CÃÂ¡ HÃ¡Â»â¢i CuÃ¡Â»âi | ROCK Ver.,AN VÃÂ¨,2025-08-25T21:58:59Z,Lyrics: Ver: MÃÂ¬nh ÃâÃÂ£ lÃ¡ÂºÂ·ng im chÃ¡ÂºÂ³ng nÃÂ³i vÃ¡Â»âºi nhau mÃ¡Â»â¢t lÃ¡Â»Âi NhÃ¡Â»Â¯ng giÃ¡ÂºÂ­n hÃ¡Â»Ân lÃÂ m ta trÃ¡Â»Å¸ nÃÂªn mÃÂ¹ quÃÂ¡ng ÃÂÃ¡ÂºÂ¿n bÃÂ¢y giÃ¡Â»Â anh mÃ¡Â»âºi nhÃ¡ÂºÂ­n ra ...,rock,PT3M17S,1567,160408
YVd9uyCf9Jw,"Medley Ã Â¹â¬Ã Â¸Å¾Ã Â¸Â¥Ã Â¸â¡Ã Â¸Â£Ã Â¹â¡Ã Â¸Â­Ã Â¸Â Halloween - Ã Â¸Â¨Ã Â¸Â´Ã Â¸Â¥Ã Â¸âºÃ Â¸Â´Ã Â¸â¢ Retrospect, Sweet Mullet, Lomosonic, Bomb at TrackÃ£â¬Å#genieSeasonÃ£â¬Â",Genierock,2024-10-31T11:59:52Z,genieSeason : Medley Session Ã Â¹â¬Ã Â¸Å¾Ã Â¸Â¥Ã Â¸â¡Ã Â¸Â£Ã Â¹â¡Ã Â¸Â­Ã Â¸Â Halloween Ã Â¸ËÃ Â¸Â²Ã Â¸ÂÃ Â¹â¬Ã Â¸Â«Ã Â¸Â¥Ã Â¹ËÃ Â¸Â²Ã Â¸Â¨Ã Â¸Â´Ã Â¸Â¥Ã Â¸âºÃ Â¸Â´Ã Â¸â¢ genie records Ã Â¹â¬Ã Â¸ÂÃ Â¹â°Ã Â¸Â²-Ã Â¸Å¡Ã Â¸Â­Ã Â¸Â¡ Retrospect Ã Â¹â¬Ã Â¸â¢Ã Â¹â¹Ã Â¸Â²-Ã Â¹ÂÃ Â¸âºÃ Â¹Å Ã Â¸âº Sweet Mullet Ã Â¸Å¡Ã Â¸Â­Ã Â¸Â¢ ...,rock,PT18M59S,100754,8242699
ax7Vmyc7rG8,THUNDERSTRUCK with 10 Guitars #rock #guitar,Etienne Fournier,2023-12-23T15:22:00Z,These are vastely different from one another Tell me which one is your favourite!,rock,PT36S,382723,8788180
hAQcodpwsIA,IS THIS THE HOTTEST NEW ROCKSTAR OF 2023?! #music #emo #punkrock #hardrock #rocksong #rock #rockstar,TX2 OFFICIAL,2023-05-26T19:12:49Z,,rock,PT21S,244016,9896598
EhP1fl8nr78,MÃÂ°a ChiÃ¡Â»Âu | Metal Rock,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-09-19T10:09:16Z,MÃÂ°a ChiÃ¡Â»Âu -Metal Rock Lick GÃ¡Â»âc https://youtu.be/ctuJwhinSXY?si=VLn9PU64vqtb0XHO TÃÂ¡c GiÃ¡ÂºÂ£ -Anh BÃ¡ÂºÂ±ng Casi - ThÃÂ¢n Minh ...,rock,PT4M58S,9565,1025910
w0GfewGYR3g,Breaking Benjamin - Awaken (Official Music Video),Breaking Benjamin,2025-01-10T17:00:06Z,'Awaken' out now: https://breakingbenjamin.lnk.to/Awaken Tickets for 2025 tour here: https://breakingbenjamin.com/tour Follow ...,rock,PT3M36S,147736,12104956
PYw0mg8RPKA,Crossfade - Colors (Official Video),CrossfadeVEVO,2013-04-16T07:00:10Z,Crossfade's official music video for 'Colors'. Click to listen to Crossfade on Spotify: http://smarturl.it/CrossfadeSpotify?,rock,PT3M24S,330422,52093319
XnE30h-YgF0,El pÃÂºblico ARGENTINO | #musica #humor #rollingstones #rock #musicos #rocknacional,Juli Martins,2025-06-05T22:00:49Z,,rock,PT19S,36012,1149831
YlUKcNNmywk,Red Hot Chili Peppers - Californication (Official Music Video) [HD UPGRADE],Red Hot Chili Peppers,2009-10-27T02:35:59Z,Watch the official music video for Californication by Red Hot Chili Peppers from the album Californication. Subscribe to the ...,rock,PT5M22S,5576502,1297760220
PYw0mg8RPKA,Crossfade - Colors (Official Video),CrossfadeVEVO,2013-04-16T07:00:10Z,Crossfade's official music video for 'Colors'. Click to listen to Crossfade on Spotify: http://smarturl.it/CrossfadeSpotify?,rock,PT3M24S,330422,52093319
uK5SE4660KA,Curiosidades do Rock pt.1 #rock #rocknroll #banda #guitarra,ILud,2025-05-29T20:45:02Z,,rock,PT1M1S,9136,130593
7Rr-Hwrin1M,The most #american 70s song EVER? #rock #drums,sina-drums,2025-01-25T15:01:52Z,We're an American Band (Grand Funk Railroad) - Sina-Drums.,rock,PT22S,112541,4177680
alt-882iBGI,"Classic Rock Hits of the 60&#39;s 70&#39;s &amp; 80s vol. 1 - Led Zeppelin, The Who, Genesis &amp; More",Bryan Race,2025-06-10T16:01:51Z,"A Short Story It was late June, sticky-hot in a small town just outside Cleveland. Nate Jennings, 63, parked his old '78 Camaro ...",rock,PT2H55M54S,6122,843135
gaJv9yqD3Jk,NAZZ - ROCK BOTTOM (Prod. Audiocrackerr) Official Music Video,Nazz,2025-10-10T11:30:07Z,Nazz & Mass Appeal presents - ROCK BOTTOM Audio credits Written & Performed by - Nazz Music Prod. Audiocrackerr Mix ...,rock,PT2M48S,6767,51557
rdc0Brtmkrc,Rock En EspaÃÂ±ol Mix - DJ Rivera / Impac Records / Huezo DJ Edt vÃÂ­deo,Huezo DJ,2018-02-21T22:55:28Z,Descargar Mix en MP3 https://www.impacrecords.com/audio/rock-espanol-mix/ Disponible en Soundclound ...,rock,PT27M3S,109781,15930073
xpp4sT4oQLQ,CCR - Have You Ever Seen the Rain ? (1971) Original Artist,DJ Dodz Channel,2025-06-25T13:55:02Z,hitsong #countryrock #shorts #tophits The song peaked at number eight on the Billboard Hot 100 singles chart. On the Cash Box ...,rock,PT32S,57339,3137138
YlUKcNNmywk,Red Hot Chili Peppers - Californication (Official Music Video) [HD UPGRADE],Red Hot Chili Peppers,2009-10-27T02:35:59Z,Watch the official music video for Californication by Red Hot Chili Peppers from the album Californication. Subscribe to the ...,rock,PT5M22S,5576502,1297760220
77C4rLIh150,MÃÂ°a ChiÃ¡Â»Âu #MuaChieu Metal Rock #NhacTinhAI ai Ãâem mÃÂ°a ÃâÃ¡ÂºÂ¿n Ã¢Ëâ,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-09-30T06:20:53Z,,rock,PT53S,1694,161032
YVd9uyCf9Jw,"Medley Ã Â¹â¬Ã Â¸Å¾Ã Â¸Â¥Ã Â¸â¡Ã Â¸Â£Ã Â¹â¡Ã Â¸Â­Ã Â¸Â Halloween - Ã Â¸Â¨Ã Â¸Â´Ã Â¸Â¥Ã Â¸âºÃ Â¸Â´Ã Â¸â¢ Retrospect, Sweet Mullet, Lomosonic, Bomb at TrackÃ£â¬Å#genieSeasonÃ£â¬Â",Genierock,2024-10-31T11:59:52Z,genieSeason : Medley Session Ã Â¹â¬Ã Â¸Å¾Ã Â¸Â¥Ã Â¸â¡Ã Â¸Â£Ã Â¹â¡Ã Â¸Â­Ã Â¸Â Halloween Ã Â¸ËÃ Â¸Â²Ã Â¸ÂÃ Â¹â¬Ã Â¸Â«Ã Â¸Â¥Ã Â¹ËÃ Â¸Â²Ã Â¸Â¨Ã Â¸Â´Ã Â¸Â¥Ã Â¸âºÃ Â¸Â´Ã Â¸â¢ genie records Ã Â¹â¬Ã Â¸ÂÃ Â¹â°Ã Â¸Â²-Ã Â¸Å¡Ã Â¸Â­Ã Â¸Â¡ Retrospect Ã Â¹â¬Ã Â¸â¢Ã Â¹â¹Ã Â¸Â²-Ã Â¹ÂÃ Â¸âºÃ Â¹Å Ã Â¸âº Sweet Mullet Ã Â¸Å¡Ã Â¸Â­Ã Â¸Â¢ ...,rock,PT18M59S,100754,8242699
6DeDzsCGbsQ,U2 - With Or Without You (U2 At The BBC),BBC Music,2017-12-19T22:00:00Z,"In an exclusive performance at the iconic Abbey Road Studios in London, Adam, Bono, Edge and Larry play one the classic With ...",rock,PT5M,923450,369083361
yMd8wv_iW6I,tocamos el 13 de diciembre en uniclub caba Ã°Å¸â¡Â¦Ã°Å¸â¡Â·Ã°Å¸â¢ËÃ°Å¸âÂÃ°Å¸âÂª #argentina #rock,Pacifica,2024-11-27T16:22:22Z,,rock,PT14S,55520,8135808
FHIhaIbkJdY,Top 10 British Rock Singers of All Time Ã°Å¸â¡Â¬Ã°Å¸â¡Â§,The Man in Me,2025-10-04T15:30:20Z,,rock,PT59S,4654,88272
DjwuA1pjgHw,Top 10 Greatest Rock Songs of the 1970s,WM,2025-07-11T07:15:03Z,shorts #musicshorts #1970s #1970smusic #queen #freddiemercury #ledzeppelin #hotelcalifornia #fleetwoodmac #pinkfloyd ...,rock,PT1M2S,623,26101
n4RjJKxsamQ,Scorpions - Wind Of Change (Official Music Video),ScorpionsVEVO,2009-11-01T09:42:41Z,"REMASTERED IN HD! Official Music Video for Wind Of Change performed by Scorpions. Listen to our new album ""Rock Believer"" ...",rock,PT4M43S,5711882,1177403145
uZoiYu1WCLs,COMO ERA A VOZ DOS VOCALISTAS ROCK/METAL PARTE 1 #rocknroll #axlrose,ROCK NEWS BRASIL ,2024-05-30T12:01:33Z,,rock,PT1M,126979,2040122
MquVAZUCnQM,Ice Cube Explains the Real Meaning of Rock and Roll,Stoic Rockstar,2025-10-11T00:29:08Z,"When N.W.A was inducted into the Rock and Roll Hall of Fame, Ice Cube took the stage and gave one of the most powerful ...",rock,PT46S,128,4349
-6Xl9tBWt54,Lordi - Hard Rock Hallelujah,LordiofficialVEVO,2009-11-24T11:30:30Z,Music video by Lordi performing Hard Rock Hallelujah. (C) 2006 SONY BMG MUSIC ENTERTAINMENT (FINLAND) OY.,rock,PT3M8S,750813,114230332
9eQ2kY-AAQc,PhÃÂ°ÃÂ¡ng MÃ¡Â»Â¹ Chi x DTAP - Rock HÃ¡ÂºÂ¡t GÃ¡ÂºÂ¡o | Live Performance | Sing!Asia,PhÃÂ°ÃÂ¡ng MÃ¡Â»Â¹ Chi,2025-06-07T07:32:20Z,"PhÃÂ°ÃÂ¡ng MÃ¡Â»Â¹ Chi x DTAP - Rock HÃ¡ÂºÂ¡t GÃ¡ÂºÂ¡o | Live Performance | Sing!Asia BÃÂ i hÃÂ¡t mang phong cÃÂ¡ch rock hiÃ¡Â»â¡n ÃâÃ¡ÂºÂ¡i, kÃ¡ÂºÂ¿t hÃ¡Â»Â£p cÃÂ¹ng ÃÂ¢m ...",rock,PT3M31S,46053,7330800
XAgU0au0M08,Las 5 canciones rock maÃÂs tristes de la historia.,Henry DÃÂ­az,2025-06-18T12:01:00Z,"Hacer un listado siempre genera controversia, pero, no sÃÂ© usted, pero este top 5 en mi caso se acerca mucho a lo que podrÃÂ­a ser ...",rock,PT40S,4041,134772
wtw9aoPRISc,Christian Rock Bands That Actually Rock #rockmusic #music,Bryson Andrew Davis,2025-06-21T11:31:02Z,,rock,PT1M,14838,514843
O-fyNgHdmLI,Creed - My Sacrifice,CreedVEVO,2009-12-02T09:11:11Z,"Music video by Creed performing My Sacrifice. (C) 2001 Wind-Up Entertainment, Inc.",rock,PT4M40S,1506624,344254001
97Mj6pXYMd8,Up From The Bottom (Official Music Video) - Linkin Park,Linkin Park,2025-03-27T23:00:07Z,From Zero (Deluxe Edition) - Out Now: https://lprk.co/fromzerodlx From Zero World Tour 2025 Tickets On Sale Now: ...,rock,PT3M5S,724589,45733363
BZ2wiegqzWw,SÃÂ³ fazer isso aqui #metal #rock #shorts #guitarra,Raphael Casotto,2023-06-14T21:43:48Z,,rock,PT15S,25205,505230
h0ffIJ7ZO4U,Dire Straits - Sultans Of Swing (Official Music Video),DireStraitsVEVO,2010-02-23T17:29:13Z,The Official Music Video for Sultans of Swing. Taken from Dire Straits Ã¢â¬â Dire Straits. Dire Straits Ã¢â¬â Live 1978-1992' is out now ...,rock,PT4M27S,2524986,486772462
OMOGaugKpzs,The Police - Every Breath You Take (Official Music Video),ThePoliceVEVO,2010-02-23T15:22:13Z,The Official Music Video for Every Breath You Take. Taken from The Police - Synchronicity. Order 40th anniversary editions of ...,rock,PT3M49S,6441934,1513064704
XFkzRNyygfk,Radiohead - Creep,Radiohead,2008-07-18T15:43:12Z,'Creep' is taken from 'Pablo Honey' out on XL Recordings. Buy & stream it here: https://radiohead.ffm.to/pablohoney Directed by ...,rock,PT3M57S,7433802,1287052973
OYjZK_6i37M,Godsmack - I Stand Alone,GodsmackVEVO,2009-10-07T16:50:49Z,REMASTERED IN HD! Official Music Video for I Stand Alone performed by Godsmack. #Godsmack #IStandAlone #Remastered.,rock,PT4M42S,1379011,254944398
EhP1fl8nr78,MÃÂ°a ChiÃ¡Â»Âu | Metal Rock,NhÃ¡ÂºÂ¡c TÃÂ¬nh AI,2025-09-19T10:09:16Z,MÃÂ°a ChiÃ¡Â»Âu -Metal Rock Lick GÃ¡Â»âc https://youtu.be/ctuJwhinSXY?si=VLn9PU64vqtb0XHO TÃÂ¡c GiÃ¡ÂºÂ£ -Anh BÃ¡ÂºÂ±ng Casi - ThÃÂ¢n Minh ...,rock,PT4M58S,9565,1025910
aujayq52PW0,"Linkin Park Best Songs - Linkin Park Greatest Hits Full Album 2025 | In The End, New Divide #rock",Alt Rock Nation,2025-08-23T10:00:04Z,Linkin Park Best Songs - Greatest Hits Full Album 2025 Relive the powerful legacy of one of the most iconic rock bands of all time ...,rock,PT44M30S,2761,471281
mWDiu0N39NA,The most FAMOUS rock song? #rock #music #ranking,Liam Anthony,2025-09-14T19:00:27Z,Join the channel memberships: https://www.youtube.com/channel/UCXzZ5CEdsevgoc5phGV_B1w/join Join the Discord: ...,rock,PT1M36S,28372,571439
r1oY4fZ9-YI,La niÃÂ±a de las colitas cuauhtÃÂ©moc rock,incomparable Ã¢â¬Åbacatran100Ã¢â¬Â,2016-08-22T00:13:04Z,Rock urbano.,rock,PT3M58S,45247,13137344
lDK9QqIzhwk,Bon Jovi - Livin&#39; On A Prayer,BonJoviVEVO,2009-06-17T00:35:28Z,New album '2020' out now https://BonJovi.lnk.to/2020-TheAlbum Follow Bon Jovi: Facebook: https://www.facebook.com/BonJovi ...,rock,PT4M9S,6003420,1358221005
gEPmA3USJdI,"AC/DC - Highway to Hell (Live At River Plate, December 2009)",acdcVEVO,2013-06-06T07:01:06Z,"""Highway to Hell"" Live At River Plate, December 2009 by AC/DC Listen to AC/DC: https://ACDC.lnk.to/listen_YD Win 2 tickets to ...",rock,PT4M45S,3265135,675471113
Dy4HA3vUv2c,Blue Oyster Cult - (Don&#39;t Fear) The Reaper (Official Audio),BlueOysterCultVEVO,2013-06-06T07:01:05Z,"Official Audio for ""(Don't Fear) The Reaper"" by Blue Oyster Cult Listen to Blue Oyster Cult: https://BlueOysterCult.lnk.to/listenYD ...",rock,PT5M9S,809136,100985627
i_tDIo7c_nw,NÃÂ£o importa o quando eu tente... #metal #rock #guitarra,ILud,2025-09-06T20:00:24Z,,rock,PT12S,4370,139889
xaEsni-OgUs,Seven Nation Army / Rockin&#39;1000 That&#39;s Live Official,Rockin'1000,2020-02-15T17:01:56Z,"June 29, 2019 - Paris, Stade de France Ã¢ÂÂA Seven Nation Army couldn't hold me backÃ¢ÂÅ¾ We played it loud in 2019. We're getting ...",rock,PT6M9S,191974,13994102
L0dX0O14VjI,Top 10 Greatest Rock Songs of the 1990s,WM,2025-07-13T13:15:02Z,musicshorts #shorts #1990s #1990smusic #metallica #gunsnroses #queen #nirvana #rem #acdc #zombie #oasis.,rock,PT1M,577,21654
ot2z93I30r0,MIX ROCK PARA FIESTAS DE LOS 80Ã¢â¬â¢s #2 | PARTY MIX | THE BEST SONGS | DJ ROLL PERÃÅ¡ #LAGUNAQUEROCHOCHA,Dj Roll PerÃÂº,2023-07-18T17:53:23Z,TRACK LIST: Ã¢âÂ¶Ã¯Â¸Â   1.-John Mellencamp - Hurts So Good Ã¢âÂ¶Ã¯Â¸Â   2.-Bon Jovi - Living On A Prayer Ã¢âÂ¶Ã¯Â¸Â   3.-Kiss - I Was Made ...,rock,PT26M17S,108134,13417099
3IE6uoAg7V4,Quanto tempo vc demorou para descobrir isso ? #guitar #musicos #rock #musica #guitarra #music,Alysson TarcÃÂ­sio,2025-08-27T17:05:49Z,,rock,PT9S,8786,505270
l9VFg44H2z8,Five Finger Death Punch - Wash It All Away (Explicit),5FDPVEVO,2015-11-03T14:00:02Z,Five Finger Death Punch - Wash It All Away (Explicit) http://vevo.ly/HejfLw.,rock,PT3M59S,1349837,396128705
X3KBsh1zNSA,"MIX ROCK CLÃÂSICO, EN ESPAÃâOLÃ°Å¸Å½Â¸Ã°Å¸ËÅ½Ã¢ÅËÃ¯Â¸Â(MANÃÂ,ENANITOS VERDES,RIO,PEDRO SUAREZ VERTIZ, MAS ) DJ JHONATAN",Dj Jhonatan PerÃÂº,2025-05-08T18:18:30Z,SÃÂ­gueme en todas mis redes sociales: Ã¢âÂ¶Ã¯Â¸Â Youtube ...,rock,PT1H2M,8115,2026663
EVD8fMVzWRU,"Banda Rock Beats - Mix AcÃÂºstico (A-ha, U2, George Michael, Crowded House)",Banda Rock Beats,2025-05-09T23:00:06Z,Contato para shows: (61) 99810-8778 ou pelo link: https://wa.me/5561998108778 Seja membro deste canal e ganhe benefÃÂ­cios: ...,rock,PT2H52M37S,24794,1767681
r1MEqDNZFTk,"&quot;We are Motorhead, and we play Rock &#39;n&#39; Roll&quot; - Lemmy Kilmister - MotÃÂ¶rhead",Vol10plus1,2024-06-06T15:28:05Z,"What Lemmy Kilmister would shout to the audience at the start of every concert ""We are Motorhead, and we play Rock 'n' Roll"" ...",rock,PT13S,18417,616027
